"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.95008021e-01 5.81734254e-01
  4.08867308e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02247026e-01 4.51763639e-01 3.56307284e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07672535e-01 5.71587933e-01
  7.62672873e+01 1.69000000e+02 1.51000000e+02 3.00000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07672535e-01 5.71587933e-01
  7.62672873e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.34009920e-01 1.01975921e-01 2.07204233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56932742e-01 4.13930498e-01
  9.79678714e+01 1.69000000e+02 1.51000000e+02 7.90000000e+01
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39141633e-01 5.17620382e-01
  3.70950019e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08558692e-01 2.18269281e-01 5.73951202e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80039587e-01 3.10194841e-01
  2.46367856e+01 6.06300000e+03 4.33700000e+03 3.60000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80039587e-01 3.10194841e-01
  2.46367856e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57256717e-01 2.13970405e-01 8.40269627e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11295477e-01 1.78249495e-01
  4.22757200e+01 6.06300000e+03 4.33700000e+03 8.90000000e+01
  4.50000000e+01]]","[[-9.33834011]
 [-9.33834011]
 [-9.33834011]
 [-9.33834011]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86386559e-01 3.54543128e-01
  2.20274579e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38201861e-01 3.43524945e-01 7.52772379e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91567448e-01 4.82418133e-01
  7.79444003e+01 1.72000000e+02 1.53000000e+02 3.00000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91567448e-01 4.82418133e-01
  7.79444003e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.07483736e-01 3.34725394e-01 4.24568600e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56078793e-01 3.91182330e-01
  6.92971484e+01 1.72000000e+02 1.53000000e+02 8.00000000e+01
  7.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62188872e-01 2.70269631e-01
  7.74552022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64873015e-01 1.90482490e-01 2.80786873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49382341e-01 4.89129062e-01
  5.60607752e+01 6.25200000e+03 4.47300000e+03 3.60000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49382341e-01 4.89129062e-01
  5.60607752e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39275470e-01 3.80520224e-01 9.38878189e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85934374e-01 4.82514830e-01
  3.98172820e+01 6.25200000e+03 4.47300000e+03 9.10000000e+01
  4.50000000e+01]]","[[-10.98425481]
 [-10.98425481]
 [-10.98425481]
 [-10.98425481]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69663965e-01 4.50991239e-01
  8.49063901e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13717254e-01 2.38318597e-01 7.85713292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86818117e-01 2.83943940e-01
  3.94929780e+01 1.75000000e+02 1.55000000e+02 3.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86818117e-01 2.83943940e-01
  3.94929780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74101320e-01 4.21435959e-01 5.17178683e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82337235e-01 2.11289007e-01
  8.99729830e+01 1.75000000e+02 1.55000000e+02 8.00000000e+01
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81297418e-01 5.41079120e-01
  6.80564875e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65426604e-01 1.19946698e-01 3.63237561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83192891e-01 5.52550882e-01
  9.67235833e+01 6.44400000e+03 4.61100000e+03 3.60000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83192891e-01 5.52550882e-01
  9.67235833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80978490e-01 1.07846455e-01 3.29221114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79876244e-01 3.56043975e-01
  7.96288371e+01 6.44400000e+03 4.61100000e+03 9.30000000e+01
  4.50000000e+01]]","[[-11.2309004]
 [-11.2309004]
 [-11.2309004]
 [-11.2309004]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67357225e-01 4.21007848e-01
  5.74560896e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95109672e-01 3.57138703e-01 4.37965260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72636570e-01 1.33067598e-01
  9.67509674e+01 1.78000000e+02 1.57000000e+02 3.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72636570e-01 1.33067598e-01
  9.67509674e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.15569550e-01 2.43314077e-01 2.76204000e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96395184e-01 4.85447495e-01
  8.80697051e+01 1.78000000e+02 1.57000000e+02 8.10000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56810166e-01 2.41263237e-01
  8.85326546e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19554072e-01 5.02381314e-01 8.47129873e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18116889e-01 2.25709151e-01
  6.38493869e+01 6.63900000e+03 4.75100000e+03 3.60000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18116889e-01 2.25709151e-01
  6.38493869e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18039421e-01 4.34821208e-01 5.60590556e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67254589e-01 1.77720804e-01
  2.81244714e+01 6.63900000e+03 4.75100000e+03 9.40000000e+01
  4.60000000e+01]]","[[-6.19835219]
 [-6.19835219]
 [-6.19835219]
 [-6.19835219]]"
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22565918e-01 2.63138031e-01
  3.46030720e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68784285e-01 3.90468559e-01 8.42804637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60034724e-01 1.07762024e-01
  2.02335294e+01 1.81000000e+02 1.59000000e+02 3.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60034724e-01 1.07762024e-01
  2.02335294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02994287e-01 5.84274685e-01 6.34776914e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50519785e-01 2.54021480e-01
  9.82691663e+01 1.81000000e+02 1.59000000e+02 8.20000000e+01
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80266426e-01 5.88286582e-01
  4.84051072e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34918807e-01 5.58860520e-01 5.34972102e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89934936e-01 5.75633943e-01
  2.97801569e+01 6.83700000e+03 4.89300000e+03 3.60000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89934936e-01 5.75633943e-01
  2.97801569e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39717396e-01 5.58034788e-01 8.93867385e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40953466e-01 2.26937055e-01
  9.73905739e+01 6.83700000e+03 4.89300000e+03 9.50000000e+01
  4.70000000e+01]]","[[-2.61275556]
 [-2.61275556]
 [-2.61275556]
 [-2.61275556]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94917288e-01 3.11075564e-01
  7.20127053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28929853e-01 2.62437540e-01 9.00978024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33417916e-01 5.13703668e-01
  5.83741588e+01 1.83000000e+02 1.62000000e+02 3.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33417916e-01 5.13703668e-01
  5.83741588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.91658505e-01 3.66880995e-01 4.49854883e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18762465e-01 1.65226806e-01
  7.02498535e+01 1.83000000e+02 1.62000000e+02 8.30000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25627720e-01 5.54879257e-01
  9.36531972e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14286937e-01 4.28284314e-01 7.76654183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92429170e-01 3.43626466e-01
  3.83888288e+01 7.03800000e+03 5.03700000e+03 3.60000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92429170e-01 3.43626466e-01
  3.83888288e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24834822e-01 5.62840962e-01 2.91770670e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33014808e-01 3.71520766e-01
  2.93714642e+01 7.03800000e+03 5.03700000e+03 9.70000000e+01
  4.70000000e+01]]","[[-10.32000549]
 [-10.32000549]
 [-10.32000549]
 [-10.32000549]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91136476e-01 5.99260511e-01
  6.91139822e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11985253e-01 1.27845148e-01 4.91701403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21800843e-01 4.22150710e-01
  8.71251224e+01 1.86000000e+02 1.64000000e+02 3.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21800843e-01 4.22150710e-01
  8.71251224e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76596327e-01 2.36994432e-01 7.64819545e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.11115985e-01 5.88182659e-01
  9.22329161e+01 1.86000000e+02 1.64000000e+02 8.50000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12361336e-01 2.33145604e-01
  7.74398888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66569812e-01 2.17763735e-01 9.91706193e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12601498e-01 3.70854167e-01
  5.25415171e+01 7.24200000e+03 5.18300000e+03 3.60000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12601498e-01 3.70854167e-01
  5.25415171e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10333854e-01 4.02310491e-01 6.79566026e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51761484e-01 3.20444834e-01
  9.52618873e+01 7.24200000e+03 5.18300000e+03 9.80000000e+01
  4.80000000e+01]]","[[1.02591955]
 [1.02591955]
 [1.02591955]
 [1.02591955]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71757436e-01 4.77919460e-01
  5.51901149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36548734e-01 5.38840040e-01 8.29020993e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08808927e-01 1.89470769e-01
  6.77946483e+01 1.89000000e+02 1.66000000e+02 3.00000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08808927e-01 1.89470769e-01
  6.77946483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72683397e-01 1.79580413e-01 3.96458852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04965343e-01 4.93322211e-01
  2.29500138e+01 1.89000000e+02 1.66000000e+02 8.50000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72959089e-01 2.09701991e-01
  9.94532252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08497451e-01 4.18726756e-01 6.85889143e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96131116e-01 4.90984604e-01
  7.13074848e+01 7.44900000e+03 5.33100000e+03 3.60000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96131116e-01 4.90984604e-01
  7.13074848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51984345e-01 3.91531312e-01 8.83157757e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13566200e-01 1.48085535e-01
  6.03950487e+01 7.44900000e+03 5.33100000e+03 9.90000000e+01
  4.90000000e+01]]","[[0.110717]
 [0.110717]
 [0.110717]
 [0.110717]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.23475225e-01 3.62988795e-01
  9.85613347e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83233333e-01 2.32666246e-01 2.54492702e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75099003e-01 1.25646167e-01
  7.11546844e+01 1.91000000e+02 1.69000000e+02 3.00000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.75099003e-01 1.25646167e-01
  7.11546844e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39383280e-01 2.85899703e-01 4.34894873e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40281482e-01 4.27612339e-01
  8.12934506e+01 1.91000000e+02 1.69000000e+02 8.60000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29347732e-01 1.43575758e-01
  7.24679345e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34780744e-01 3.40768023e-01 5.38743293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13661087e-01 2.85978730e-01
  8.55410339e+01 7.65900000e+03 5.48100000e+03 3.60000000e+01
  1.74000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13661087e-01 2.85978730e-01
  8.55410339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40333266e-01 3.13309259e-01 3.96177377e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40258843e-01 4.83117131e-01
  3.79787314e+01 7.65900000e+03 5.48100000e+03 1.00000000e+02
  5.00000000e+01]]","[[-3.33649168]
 [-3.33649168]
 [-3.33649168]
 [-3.33649168]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.24563184e-01 1.17307324e-01
  3.81926964e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46005302e-01 2.26295963e-01 4.66170506e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01172093e-01 2.26942982e-01
  3.76403956e+01 1.93000000e+02 1.72000000e+02 3.00000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01172093e-01 2.26942982e-01
  3.76403956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81529671e-01 3.03586321e-01 4.75136405e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94973470e-01 4.52060873e-01
  9.32230872e+01 1.93000000e+02 1.72000000e+02 8.90000000e+01
  8.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55239988e-01 2.01535929e-01
  4.92915813e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36126650e-01 3.40737091e-01 9.36301621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90236327e-01 3.06707052e-01
  8.51361033e+01 7.87200000e+03 5.63300000e+03 3.60000000e+01
  1.77000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90236327e-01 3.06707052e-01
  8.51361033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38232915e-01 1.68743398e-01 7.33617948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23280991e-01 1.64930765e-01
  9.58954471e+01 7.87200000e+03 5.63300000e+03 1.01000000e+02
  5.10000000e+01]]","[[-8.17396132]
 [-8.17396132]
 [-8.17396132]
 [-8.17396132]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87933419e-01 3.49506603e-01
  5.42150871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44446058e-01 3.04523336e-01 8.28600419e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75866853e-01 1.58485740e-01
  6.01769535e+01 1.96000000e+02 1.74000000e+02 3.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75866853e-01 1.58485740e-01
  6.01769535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69039833e-01 5.36589776e-01 9.91023637e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72761477e-01 4.75320065e-01
  2.90898051e+01 1.96000000e+02 1.74000000e+02 9.00000000e+01
  8.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21401059e-01 2.32422893e-01
  6.44586794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85670427e-01 3.04402355e-01 6.89766321e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70297927e-01 4.26473705e-01
  2.57932512e+01 8.08800000e+03 5.78700000e+03 3.60000000e+01
  1.80000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70297927e-01 4.26473705e-01
  2.57932512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00932567e-01 3.30203927e-01 3.41082699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90309711e-01 5.04886823e-01
  9.31035053e+01 8.08800000e+03 5.78700000e+03 1.02000000e+02
  5.20000000e+01]]","[[-5.09781099]
 [-5.09781099]
 [-5.09781099]
 [-5.09781099]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.44798311e-01 2.31303794e-01
  5.56151421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02566075e-01 4.87092822e-01 7.54820254e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95774051e-01 3.27830793e-01
  6.41890655e+01 1.98000000e+02 1.77000000e+02 3.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95774051e-01 3.27830793e-01
  6.41890655e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84837953e-01 4.45193695e-01 9.31999071e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78002168e-01 2.31657001e-01
  4.88744530e+01 1.98000000e+02 1.77000000e+02 9.00000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21218307e-01 5.89343627e-01
  8.61766642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34130992e-01 1.36322536e-01 5.65597172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32214256e-01 1.15815618e-01
  2.38546524e+01 8.30700000e+03 5.94300000e+03 3.60000000e+01
  1.83000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32214256e-01 1.15815618e-01
  2.38546524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59359323e-01 5.94660115e-01 8.59100228e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86726967e-01 3.42692560e-01
  6.85997912e+01 8.30700000e+03 5.94300000e+03 1.03000000e+02
  5.30000000e+01]]","[[-5.77726105]
 [-5.77726105]
 [-5.77726105]
 [-5.77726105]]"
