"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.72462504e-01 5.73519202e-01
  9.99894829e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44898012e-01 1.35334475e-01 2.25366758e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53952920e-01 1.73976888e-01
  6.36538273e+01 1.84000000e+02 1.36000000e+02 4.30000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53952920e-01 1.73976888e-01
  6.36538273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73588939e-01 3.36627721e-01 4.51764487e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17918622e-01 1.04085014e-01
  2.11344034e+01 1.84000000e+02 1.36000000e+02 3.20000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18972922e-01 2.76556110e-01
  4.67711401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40310065e-01 3.34384763e-01 3.29488467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46401663e-01 2.53049837e-01
  6.89152716e+01 5.80500000e+03 4.59500000e+03 4.80000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46401663e-01 2.53049837e-01
  6.89152716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45599088e-01 4.68820402e-01 3.83411804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72181436e-01 1.03230537e-01
  4.13338367e+01 5.80500000e+03 4.59500000e+03 9.30000000e+01
  5.10000000e+01]]","[[-8.36114094]
 [-8.36114094]
 [-8.36114094]
 [-8.36114094]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29669379e-01 3.33156520e-01
  9.51780107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79627020e-01 1.92219499e-01 8.35854408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69830833e-01 1.34752675e-01
  5.58632062e+01 1.87000000e+02 1.38000000e+02 4.30000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69830833e-01 1.34752675e-01
  5.58632062e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85443372e-01 5.41259358e-01 7.24453796e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94109752e-01 5.85254551e-01
  6.66588971e+01 1.87000000e+02 1.38000000e+02 3.20000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82658868e-01 3.66035463e-01
  2.98154693e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85544502e-01 3.24524325e-01 3.26795611e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02548468e-01 5.77457231e-01
  5.29713281e+01 5.98400000e+03 4.74100000e+03 4.80000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02548468e-01 5.77457231e-01
  5.29713281e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79822724e-01 3.08774029e-01 6.87435823e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72212304e-01 2.25367345e-01
  7.26211476e+01 5.98400000e+03 4.74100000e+03 9.40000000e+01
  5.20000000e+01]]","[[-8.84332247]
 [-8.84332247]
 [-8.84332247]
 [-8.84332247]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09914259e-01 5.75025240e-01
  7.07884206e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59237936e-01 5.08063174e-01 2.10700029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44739267e-01 3.36264623e-01
  2.70420479e+01 1.90000000e+02 1.40000000e+02 4.30000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44739267e-01 3.36264623e-01
  2.70420479e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12182951e-01 3.20220975e-01 2.31411132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50214731e-01 4.83331641e-01
  8.23387550e+01 1.90000000e+02 1.40000000e+02 3.20000000e+01
  1.08000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65567507e-01 5.42667525e-01
  5.16072312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43537625e-01 4.82135475e-01 4.45848293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46627628e-01 1.42492581e-01
  6.42895408e+01 6.16600000e+03 4.88900000e+03 4.80000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46627628e-01 1.42492581e-01
  6.42895408e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87148966e-01 1.62819820e-01 7.07053085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87244900e-01 4.44795841e-01
  3.87319024e+01 6.16600000e+03 4.88900000e+03 9.50000000e+01
  5.30000000e+01]]","[[-6.78801346]
 [-6.78801346]
 [-6.78801346]
 [-6.78801346]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.21203750e-01 1.45062015e-01
  7.96133548e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.51819676e-01 4.25706912e-01 9.36102022e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92547091e-01 1.43507703e-01
  6.21285661e+01 1.92000000e+02 1.43000000e+02 4.30000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92547091e-01 1.43507703e-01
  6.21285661e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85661541e-01 3.93586162e-01 7.53829712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62621209e-01 5.28479387e-01
  8.40842248e+01 1.92000000e+02 1.43000000e+02 3.20000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59536206e-01 5.35437339e-01
  6.93844408e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.27883579e-01 2.01069518e-01 5.20541094e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92172867e-01 4.72312716e-01
  3.45601322e+01 6.35100000e+03 5.03900000e+03 4.80000000e+01
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92172867e-01 4.72312716e-01
  3.45601322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77807794e-01 1.98446135e-01 8.42213554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67472714e-01 1.17685864e-01
  6.96448079e+01 6.35100000e+03 5.03900000e+03 9.60000000e+01
  5.40000000e+01]]","[[-10.52734488]
 [-10.52734488]
 [-10.52734488]
 [-10.52734488]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63113806e-01 3.78939639e-01
  3.39019542e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.63708809e-01 1.06098550e-01 8.00253049e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26726447e-01 4.27226477e-01
  9.19481608e+01 1.95000000e+02 1.45000000e+02 4.30000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26726447e-01 4.27226477e-01
  9.19481608e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.65413997e-01 3.68986015e-01 7.87279082e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01925756e-01 2.42854774e-01
  2.32226682e+01 1.95000000e+02 1.45000000e+02 3.20000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74051139e-01 2.95234250e-01
  5.32785802e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70389821e-01 1.46153338e-01 7.56845009e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26366287e-01 4.53102711e-01
  8.61386670e+01 6.53900000e+03 5.19100000e+03 4.80000000e+01
  1.40000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26366287e-01 4.53102711e-01
  8.61386670e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98435397e-01 1.08465163e-01 2.67067958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00769267e-01 3.96962116e-01
  3.15812195e+01 6.53900000e+03 5.19100000e+03 9.70000000e+01
  5.50000000e+01]]","[[-2.48147262]
 [-2.48147262]
 [-2.48147262]
 [-2.48147262]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09570077e-01 2.23305402e-01
  9.88081360e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.42887214e-01 5.23230538e-01 9.21092977e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81779167e-01 5.51330130e-01
  8.41530457e+01 1.98000000e+02 1.47000000e+02 4.30000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81779167e-01 5.51330130e-01
  8.41530457e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52644631e-01 2.81232826e-01 3.52281708e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58265946e-01 3.97442913e-01
  7.94056498e+01 1.98000000e+02 1.47000000e+02 3.20000000e+01
  1.15000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01557216e-01 4.88468311e-01
  7.40178652e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32357845e-01 1.26595957e-01 4.71803553e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85070179e-01 4.60788824e-01
  9.52764243e+01 6.73000000e+03 5.34500000e+03 4.80000000e+01
  1.43000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85070179e-01 4.60788824e-01
  9.52764243e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83096090e-01 1.91325109e-01 9.29550132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70075973e-01 3.80320742e-01
  4.65327610e+01 6.73000000e+03 5.34500000e+03 9.80000000e+01
  5.60000000e+01]]","[[-4.14293007]
 [-4.14293007]
 [-4.14293007]
 [-4.14293007]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.37921300e-01 5.05265287e-01
  8.76136578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16841728e-01 5.72971136e-01 6.53073090e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32183295e-01 1.90030078e-01
  5.74162615e+01 2.01000000e+02 1.49000000e+02 4.30000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32183295e-01 1.90030078e-01
  5.74162615e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52367509e-01 2.02954385e-01 9.86879717e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55557992e-01 4.60993494e-01
  6.48778888e+01 2.01000000e+02 1.49000000e+02 3.20000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24894724e-01 5.24122599e-01
  3.88206781e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06853043e-01 2.61994044e-01 3.65219547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52573951e-01 3.68011398e-01
  5.62475108e+01 6.92400000e+03 5.50100000e+03 4.80000000e+01
  1.46000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52573951e-01 3.68011398e-01
  5.62475108e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30113820e-01 4.85056408e-01 8.79609928e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71861717e-01 1.09779723e-01
  5.91892265e+01 6.92400000e+03 5.50100000e+03 9.90000000e+01
  5.70000000e+01]]","[[-1.89646954]
 [-1.89646954]
 [-1.89646954]
 [-1.89646954]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36064884e-01 3.46800331e-01
  3.51554108e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03695649e-01 1.49412797e-01 2.34215160e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35838856e-01 5.21280387e-01
  7.96869383e+01 2.04000000e+02 1.51000000e+02 4.30000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35838856e-01 5.21280387e-01
  7.96869383e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79306040e-01 3.64298458e-01 5.89519761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65272533e-01 4.46102900e-01
  3.26089249e+01 2.04000000e+02 1.51000000e+02 3.20000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91128506e-01 4.15614779e-01
  8.40780404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94653556e-01 5.96284189e-01 5.76911039e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47291403e-01 4.29420007e-01
  4.16292039e+01 7.12100000e+03 5.65900000e+03 4.80000000e+01
  1.49000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47291403e-01 4.29420007e-01
  4.16292039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62441354e-01 2.27990866e-01 3.21815087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27850928e-01 4.40823463e-01
  2.18484799e+01 7.12100000e+03 5.65900000e+03 1.00000000e+02
  5.80000000e+01]]","[[-7.27363588]
 [-7.27363588]
 [-7.27363588]
 [-7.27363588]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.68414203e-01 4.60276082e-01
  7.10885984e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.66973536e-01 5.84206621e-01 3.20084023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96879111e-01 4.93899384e-01
  3.87795795e+01 2.07000000e+02 1.53000000e+02 4.30000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96879111e-01 4.93899384e-01
  3.87795795e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29937147e-01 5.47498316e-01 9.36642842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85902261e-01 2.64591303e-01
  7.79456624e+01 2.07000000e+02 1.53000000e+02 3.20000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51908787e-01 1.30790772e-01
  3.56382961e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01141386e-01 1.37994336e-01 4.78518155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38199553e-01 5.53672833e-01
  5.40757362e+01 7.32100000e+03 5.81900000e+03 4.80000000e+01
  1.52000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38199553e-01 5.53672833e-01
  5.40757362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12457524e-01 3.37172581e-01 8.39717540e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95833630e-01 4.05726901e-01
  3.47653320e+01 7.32100000e+03 5.81900000e+03 1.01000000e+02
  5.90000000e+01]]","[[-7.63092562]
 [-7.63092562]
 [-7.63092562]
 [-7.63092562]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36822672e-01 1.92018351e-01
  3.26157034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79457719e-01 4.14879602e-01 2.68747778e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54587452e-01 1.00933351e-01
  7.71979294e+01 2.10000000e+02 1.55000000e+02 4.30000000e+01
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54587452e-01 1.00933351e-01
  7.71979294e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47566038e-01 3.52516694e-01 3.03045966e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.79501570e-01 1.84404039e-01
  7.55874404e+01 2.10000000e+02 1.55000000e+02 3.20000000e+01
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76672378e-01 3.46932481e-01
  8.08738676e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08772517e-01 3.27388905e-01 5.09459268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02884889e-01 5.11961893e-01
  9.08734190e+01 7.52400000e+03 5.98100000e+03 4.80000000e+01
  1.55000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02884889e-01 5.11961893e-01
  9.08734190e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01717368e-01 5.06631919e-01 2.69778897e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15349588e-01 3.80684667e-01
  2.43436204e+01 7.52400000e+03 5.98100000e+03 1.02000000e+02
  6.00000000e+01]]","[[-9.08394012]
 [-9.08394012]
 [-9.08394012]
 [-9.08394012]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39774702e-01 4.27093751e-01
  7.87772794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71663188e-01 2.69356421e-01 5.34690461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03683984e-01 2.31197824e-01
  4.62633295e+01 2.13000000e+02 1.57000000e+02 4.30000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03683984e-01 2.31197824e-01
  4.62633295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.79249857e-01 5.96383868e-01 5.95039155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02952363e-01 3.42050998e-01
  2.26523063e+01 2.13000000e+02 1.57000000e+02 3.20000000e+01
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12174503e-01 1.28350715e-01
  3.48954989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.54920095e-01 4.51201879e-01 8.41504328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64839514e-01 4.56994676e-01
  6.88808595e+01 7.73000000e+03 6.14500000e+03 4.80000000e+01
  1.58000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64839514e-01 4.56994676e-01
  6.88808595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23745964e-01 2.49158666e-01 3.99079643e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52233537e-01 1.39451152e-01
  8.26193941e+01 7.73000000e+03 6.14500000e+03 1.03000000e+02
  6.10000000e+01]]","[[-8.52835565]
 [-8.52835565]
 [-8.52835565]
 [-8.52835565]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71670889e-01 3.74364369e-01
  7.98487456e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08248828e-01 5.10845198e-01 4.87451833e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54969213e-01 4.64314068e-01
  4.82789895e+01 2.16000000e+02 1.59000000e+02 4.30000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54969213e-01 4.64314068e-01
  4.82789895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62216125e-01 4.25906988e-01 2.80511888e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74834570e-01 3.19233188e-01
  9.92894699e+01 2.16000000e+02 1.59000000e+02 3.20000000e+01
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54692095e-01 3.56470643e-01
  2.87284341e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25875300e-01 2.39521581e-01 7.57171700e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53768660e-01 5.71533810e-01
  7.73763683e+01 7.93900000e+03 6.31100000e+03 4.90000000e+01
  1.60000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53768660e-01 5.71533810e-01
  7.73763683e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99586111e-01 4.16845957e-01 8.76601685e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49524203e-01 1.16779162e-01
  4.60931034e+01 7.93900000e+03 6.31100000e+03 1.04000000e+02
  6.20000000e+01]]","[[-3.29575734]
 [-3.29575734]
 [-3.29575734]
 [-3.29575734]]"
