"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79273058e-01 3.41942539e-01
  9.10771400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77995329e-01 3.24519182e-01 4.42434030e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08243211e-01 1.09486224e-01
  6.74031771e+01 1.72000000e+02 1.43000000e+02 2.40000000e+01
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08243211e-01 1.09486224e-01
  6.74031771e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83889895e-01 2.25404494e-01 8.61319035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98064602e-01 2.34262893e-01
  2.49858419e+01 1.72000000e+02 1.43000000e+02 6.70000000e+01
  7.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60258919e-01 3.38707072e-01
  2.21862043e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53748503e-01 4.91066995e-01 6.40850706e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24855952e-01 2.44004802e-01
  3.99277460e+01 5.75700000e+03 4.32300000e+03 6.50000000e+01
  1.16000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24855952e-01 2.44004802e-01
  3.99277460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09126204e-01 2.84075791e-01 3.82422578e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40124160e-01 1.66634811e-01
  3.12722433e+01 5.75700000e+03 4.32300000e+03 7.40000000e+01
  6.00000000e+01]]","[[2.3511344]
 [2.3511344]
 [2.3511344]
 [2.3511344]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47756041e-01 3.92945932e-01
  7.36999940e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38912721e-01 4.20136192e-01 2.18413885e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84192702e-01 1.85278872e-01
  3.25254411e+01 1.75000000e+02 1.45000000e+02 2.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84192702e-01 1.85278872e-01
  3.25254411e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.70837927e-01 4.42135204e-01 7.92864116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.96476413e-01 3.37884642e-01
  9.99404814e+01 1.75000000e+02 1.45000000e+02 6.70000000e+01
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84690435e-01 3.96948930e-01
  6.21170636e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93815222e-01 3.47413522e-01 3.86842148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91289599e-01 4.55034283e-01
  9.61815463e+01 5.94100000e+03 4.45900000e+03 6.60000000e+01
  1.18000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91289599e-01 4.55034283e-01
  9.61815463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59471669e-01 5.03898123e-01 4.36092341e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72621297e-01 2.73068764e-01
  7.95481305e+01 5.94100000e+03 4.45900000e+03 7.60000000e+01
  6.00000000e+01]]","[[-11.98316345]
 [-11.98316345]
 [-11.98316345]
 [-11.98316345]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03082539e-01 4.75678572e-01
  8.89676358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.46096019e-01 1.35731842e-01 5.39165935e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96752295e-01 2.62325974e-01
  9.17976563e+01 1.77000000e+02 1.48000000e+02 2.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96752295e-01 2.62325974e-01
  9.17976563e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77093117e-01 4.58108957e-01 6.74733131e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65830181e-01 5.58745173e-01
  8.58893433e+01 1.77000000e+02 1.48000000e+02 6.90000000e+01
  7.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09190566e-01 1.74086718e-01
  9.71993185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08675253e-01 2.95824800e-01 3.51383194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32050122e-01 3.56532819e-01
  3.32223999e+01 6.12800000e+03 4.59700000e+03 6.70000000e+01
  1.20000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32050122e-01 3.56532819e-01
  3.32223999e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52796073e-01 1.93765296e-01 6.07272987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14117059e-01 4.85497552e-01
  3.46194051e+01 6.12800000e+03 4.59700000e+03 7.80000000e+01
  6.00000000e+01]]","[[-20.87853382]
 [-20.87853382]
 [-20.87853382]
 [-20.87853382]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14898899e-01 3.75654085e-01
  4.38606087e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.46832447e-01 5.40265129e-01 6.07589109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87785512e-01 3.43990512e-01
  2.94891927e+01 1.79000000e+02 1.51000000e+02 2.40000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87785512e-01 3.43990512e-01
  2.94891927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.57484486e-01 2.53012451e-01 6.50809005e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26373238e-01 2.45339852e-01
  6.51465952e+01 1.79000000e+02 1.51000000e+02 7.00000000e+01
  8.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54649087e-01 1.11893360e-01
  6.18812198e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04578379e-01 3.07204624e-01 2.22912975e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21358863e-01 1.24100440e-01
  2.94469982e+01 6.31800000e+03 4.73700000e+03 6.80000000e+01
  1.22000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21358863e-01 1.24100440e-01
  2.94469982e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32771679e-01 3.70937741e-01 7.90778177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25666918e-01 4.48328283e-01
  2.94658570e+01 6.31800000e+03 4.73700000e+03 8.00000000e+01
  6.00000000e+01]]","[[-12.3461924]
 [-12.3461924]
 [-12.3461924]
 [-12.3461924]]"
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.97624144e-01 1.44994754e-01
  7.94915275e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55723063e-01 2.35817140e-01 3.07695091e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72913549e-01 4.22153921e-01
  8.69825364e+01 1.82000000e+02 1.53000000e+02 2.50000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72913549e-01 4.22153921e-01
  8.69825364e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77112049e-01 5.76323673e-01 2.44869544e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57320381e-01 5.26043879e-01
  8.21728038e+01 1.82000000e+02 1.53000000e+02 7.10000000e+01
  8.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30841145e-01 2.63762253e-01
  8.70562152e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56604095e-01 3.55602958e-01 7.08878171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48152400e-01 3.52073183e-01
  9.14405951e+01 6.51100000e+03 4.87900000e+03 6.90000000e+01
  1.24000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48152400e-01 3.52073183e-01
  9.14405951e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50777895e-01 1.06121312e-01 3.00794272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31898219e-01 3.39545817e-01
  8.07390328e+01 6.51100000e+03 4.87900000e+03 8.20000000e+01
  6.00000000e+01]]","[[-20.04566667]
 [-20.04566667]
 [-20.04566667]
 [-20.04566667]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14535501e-01 5.02983377e-01
  5.83895929e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.86856831e-01 1.15682846e-01 7.73615364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84120111e-01 3.80555908e-01
  2.31768702e+01 1.84000000e+02 1.56000000e+02 2.50000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.84120111e-01 3.80555908e-01
  2.31768702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.42747807e-01 1.09810326e-01 8.10140448e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.95861834e-01 3.40516971e-01
  6.92482673e+01 1.84000000e+02 1.56000000e+02 7.10000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06595650e-01 2.09871929e-01
  9.63867793e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60321272e-01 4.65351644e-01 5.26017292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05834749e-01 1.51808042e-01
  2.05805606e+01 6.70700000e+03 5.02300000e+03 7.00000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05834749e-01 1.51808042e-01
  2.05805606e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28873543e-01 4.08667559e-01 8.75266546e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29347514e-01 1.68884586e-01
  5.04905147e+01 6.70700000e+03 5.02300000e+03 8.40000000e+01
  6.00000000e+01]]","[[-9.05109544]
 [-9.05109544]
 [-9.05109544]
 [-9.05109544]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62591008e-01 3.00105027e-01
  2.50412274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.18036642e-01 1.05964797e-01 6.38768580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23514546e-01 5.31757559e-01
  3.65761980e+01 1.86000000e+02 1.59000000e+02 2.50000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23514546e-01 5.31757559e-01
  3.65761980e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58275896e-01 5.98712963e-01 7.31484062e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57550061e-01 2.56724674e-01
  8.10136349e+01 1.86000000e+02 1.59000000e+02 7.20000000e+01
  8.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19407184e-01 2.23851515e-01
  7.59568502e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16137034e-01 5.62781654e-01 9.17956445e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20457809e-01 4.80778089e-01
  5.33485424e+01 6.90600000e+03 5.16900000e+03 7.10000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20457809e-01 4.80778089e-01
  5.33485424e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15298729e-01 3.04902295e-01 9.52741736e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89619706e-01 2.75830252e-01
  3.73763700e+01 6.90600000e+03 5.16900000e+03 8.60000000e+01
  6.00000000e+01]]","[[-9.18559438]
 [-9.18559438]
 [-9.18559438]
 [-9.18559438]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18367471e-01 4.84441478e-01
  8.09454286e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.34108425e-01 3.14319005e-01 2.72302898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45986405e-01 1.22516949e-01
  6.74607857e+01 1.88000000e+02 1.62000000e+02 2.50000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45986405e-01 1.22516949e-01
  6.74607857e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36804877e-01 3.29068286e-01 7.06855597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58394478e-01 4.25445175e-01
  8.04803981e+01 1.88000000e+02 1.62000000e+02 7.30000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30874996e-01 5.29857627e-01
  9.49945617e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70627562e-01 5.52024804e-01 9.90760385e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97413202e-01 4.52450837e-01
  3.15191882e+01 7.10800000e+03 5.31700000e+03 7.20000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97413202e-01 4.52450837e-01
  3.15191882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97972297e-01 5.92719955e-01 9.88194140e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41746598e-01 2.51965027e-01
  6.92399922e+01 7.10800000e+03 5.31700000e+03 8.80000000e+01
  6.00000000e+01]]","[[-7.98835418]
 [-7.98835418]
 [-7.98835418]
 [-7.98835418]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57956344e-01 3.29833700e-01
  9.39966493e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52491693e-01 1.43493817e-01 6.74822669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62556399e-01 5.90351136e-01
  3.11750750e+01 1.90000000e+02 1.65000000e+02 2.50000000e+01
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62556399e-01 5.90351136e-01
  3.11750750e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.14354133e-01 5.92410581e-01 3.14305395e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59079704e-01 5.76768940e-01
  3.97736460e+01 1.90000000e+02 1.65000000e+02 7.60000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54356143e-01 4.93712726e-01
  8.87972887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93365443e-01 2.81492144e-01 4.08311620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41538107e-01 5.13910832e-01
  8.09142442e+01 7.31300000e+03 5.46700000e+03 7.30000000e+01
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41538107e-01 5.13910832e-01
  8.09142442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66889852e-01 3.73378349e-01 8.58014456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23017874e-01 1.11038679e-01
  3.63752646e+01 7.31300000e+03 5.46700000e+03 9.00000000e+01
  6.00000000e+01]]","[[-2.0395438]
 [-2.0395438]
 [-2.0395438]
 [-2.0395438]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22266407e-01 1.96599114e-01
  9.96782763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66054581e-01 3.23367927e-01 5.17046162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76134028e-01 3.65876886e-01
  9.38198597e+01 1.93000000e+02 1.67000000e+02 2.50000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.76134028e-01 3.65876886e-01
  9.38198597e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05420751e-01 5.07872914e-01 9.48649594e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25816595e-01 2.10197860e-01
  5.48912693e+01 1.93000000e+02 1.67000000e+02 7.80000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65755306e-01 5.62127157e-01
  3.96702020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48125271e-01 5.30883854e-01 7.23924566e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92973596e-01 2.04488450e-01
  9.94729517e+01 7.52100000e+03 5.61900000e+03 7.40000000e+01
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92973596e-01 2.04488450e-01
  9.94729517e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24335922e-01 3.25021770e-01 7.15287072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02360033e-01 5.05965130e-01
  2.08192648e+01 7.52100000e+03 5.61900000e+03 9.20000000e+01
  6.00000000e+01]]","[[-6.52536967]
 [-6.52536967]
 [-6.52536967]
 [-6.52536967]]"
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89672503e-01 2.42732350e-01
  8.26247365e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09100821e-01 4.98528043e-01 8.20854757e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88723113e-01 4.96923205e-01
  7.00838912e+01 1.95000000e+02 1.70000000e+02 2.50000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88723113e-01 4.96923205e-01
  7.00838912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.51787129e-01 4.90760351e-01 9.41183506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57553394e-01 1.85833762e-01
  8.68347778e+01 1.95000000e+02 1.70000000e+02 8.00000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15403998e-01 3.79495582e-01
  5.73987047e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20975625e-01 4.59520358e-01 8.69561025e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47038452e-01 4.91502898e-01
  6.40109374e+01 7.73200000e+03 5.77300000e+03 7.50000000e+01
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.47038452e-01 4.91502898e-01
  6.40109374e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44739750e-01 1.58977228e-01 4.60196271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03094742e-01 5.84953647e-01
  7.59825962e+01 7.73200000e+03 5.77300000e+03 9.40000000e+01
  6.00000000e+01]]","[[-9.32689779]
 [-9.32689779]
 [-9.32689779]
 [-9.32689779]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12436631e-01 1.42723168e-01
  6.05933101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.46514178e-01 3.81466410e-01 2.57626017e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08466387e-01 2.91593009e-01
  7.21025191e+01 1.97000000e+02 1.73000000e+02 2.50000000e+01
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08466387e-01 2.91593009e-01
  7.21025191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35137560e-01 4.08853035e-01 4.23972883e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65377166e-01 2.59299440e-01
  9.67769947e+01 1.97000000e+02 1.73000000e+02 8.20000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85538487e-01 2.50815299e-01
  6.15752601e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61410214e-01 3.09409174e-01 7.43825493e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77117471e-01 4.50551265e-01
  9.71712075e+01 7.94600000e+03 5.92900000e+03 7.60000000e+01
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77117471e-01 4.50551265e-01
  9.71712075e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29821226e-01 1.86709501e-01 4.04921841e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20711497e-01 4.02605300e-01
  2.55680664e+01 7.94600000e+03 5.92900000e+03 9.50000000e+01
  6.10000000e+01]]","[[-2.76794349]
 [-2.76794349]
 [-2.76794349]
 [-2.76794349]]"
