"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54708374e-01 1.33513747e-01
  9.21162089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48096059e-01 4.48012825e-01 9.82193325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40269283e-01 3.74071464e-01
  3.23041895e+01 1.80000000e+02 1.45000000e+02 4.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40269283e-01 3.74071464e-01
  3.23041895e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50456502e-01 4.85233169e-01 5.98661006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24339695e-01 5.59225321e-01
  7.02257019e+01 1.80000000e+02 1.45000000e+02 4.60000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10999283e-01 1.86756424e-01
  7.85885264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58308580e-01 1.68360300e-01 2.46043881e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34174245e-01 5.67064190e-01
  3.42852769e+01 5.94200000e+03 4.78300000e+03 2.70000000e+01
  1.44000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34174245e-01 5.67064190e-01
  3.42852769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42498219e-01 1.81272895e-01 3.93225271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53901448e-01 2.90110618e-01
  4.73904209e+01 5.94200000e+03 4.78300000e+03 1.06000000e+02
  4.80000000e+01]]","[[-2.63576082]
 [-2.63576082]
 [-2.63576082]
 [-2.63576082]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47589076e-01 5.68454185e-01
  7.89160470e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88453294e-01 4.53769853e-01 2.26717040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86697082e-01 5.40374696e-01
  7.99009678e+01 1.83000000e+02 1.47000000e+02 4.00000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86697082e-01 5.40374696e-01
  7.99009678e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21848345e-01 4.04235585e-01 3.04287624e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12033318e-01 1.67579695e-01
  9.89742282e+01 1.83000000e+02 1.47000000e+02 4.60000000e+01
  1.01000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78298025e-01 3.98641985e-01
  6.40380191e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50570937e-01 4.32632411e-01 3.56803546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79163604e-01 4.82225552e-01
  5.06259714e+01 6.11600000e+03 4.93900000e+03 2.70000000e+01
  1.47000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79163604e-01 4.82225552e-01
  5.06259714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05590406e-01 2.87765945e-01 7.34956881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98320630e-01 4.89313349e-01
  8.41390586e+01 6.11600000e+03 4.93900000e+03 1.08000000e+02
  4.80000000e+01]]","[[-4.13305996]
 [-4.13305996]
 [-4.13305996]
 [-4.13305996]]"
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90209648e-01 5.90735823e-01
  5.20975371e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.77394468e-01 3.53578247e-01 7.49039244e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76784561e-01 3.16798125e-01
  4.48026979e+01 1.86000000e+02 1.49000000e+02 4.00000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76784561e-01 3.16798125e-01
  4.48026979e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59810385e-01 1.99534938e-01 6.34034512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71265133e-01 5.63637249e-01
  3.42359672e+01 1.86000000e+02 1.49000000e+02 4.60000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09892129e-01 5.34269678e-01
  4.59545181e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76035220e-01 5.27659764e-01 5.36374182e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76098260e-01 2.30505120e-01
  7.30820445e+01 6.29300000e+03 5.09700000e+03 2.70000000e+01
  1.50000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76098260e-01 2.30505120e-01
  7.30820445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95858612e-01 4.77945799e-01 2.49210829e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93094089e-01 5.86682362e-01
  7.76786234e+01 6.29300000e+03 5.09700000e+03 1.10000000e+02
  4.80000000e+01]]","[[-8.89145003]
 [-8.89145003]
 [-8.89145003]
 [-8.89145003]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97890590e-01 4.20155500e-01
  7.20880063e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91089285e-01 5.92961735e-01 3.88970092e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46800913e-01 1.68676896e-01
  9.83027283e+01 1.89000000e+02 1.51000000e+02 4.00000000e+01
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46800913e-01 1.68676896e-01
  9.83027283e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12886159e-01 1.12630409e-01 7.85994233e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05054843e-01 1.16778195e-01
  6.70920303e+01 1.89000000e+02 1.51000000e+02 4.70000000e+01
  1.04000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66255139e-01 2.81154697e-01
  9.83859662e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86051157e-01 5.26658889e-01 9.05284458e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85797630e-01 2.62068849e-01
  7.10930768e+01 6.47300000e+03 5.25700000e+03 2.70000000e+01
  1.53000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85797630e-01 2.62068849e-01
  7.10930768e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39049746e-01 1.26395547e-01 4.46777130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06625421e-01 1.74961073e-01
  6.43254325e+01 6.47300000e+03 5.25700000e+03 1.11000000e+02
  4.90000000e+01]]","[[-6.77403555]
 [-6.77403555]
 [-6.77403555]
 [-6.77403555]]"
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68849211e-01 2.36196693e-01
  9.05872538e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63391396e-01 4.88000754e-01 3.42173297e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55597239e-01 5.29915948e-01
  3.20483207e+01 1.92000000e+02 1.53000000e+02 4.00000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55597239e-01 5.29915948e-01
  3.20483207e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29459857e-01 5.67820188e-01 4.89919663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63986631e-01 2.07994812e-01
  2.59317231e+01 1.92000000e+02 1.53000000e+02 4.70000000e+01
  1.06000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58853124e-01 2.68787911e-01
  2.31360647e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02760056e-01 2.50324270e-01 5.89548760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09089003e-01 4.27795816e-01
  5.16340661e+01 6.65600000e+03 5.41900000e+03 2.70000000e+01
  1.56000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09089003e-01 4.27795816e-01
  5.16340661e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15759177e-01 5.47853514e-01 9.16442670e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32269032e-01 2.63061161e-01
  3.96480397e+01 6.65600000e+03 5.41900000e+03 1.12000000e+02
  5.00000000e+01]]","[[-0.32903256]
 [-0.32903256]
 [-0.32903256]
 [-0.32903256]]"
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.14444024e-01 1.31132245e-01
  9.73969194e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56784607e-01 1.38636614e-01 7.13850668e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82354146e-01 5.26782075e-01
  9.92817752e+01 1.95000000e+02 1.55000000e+02 4.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82354146e-01 5.26782075e-01
  9.92817752e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.26340591e-01 2.07152354e-01 4.15681770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26191569e-01 5.43929274e-01
  8.37598930e+01 1.95000000e+02 1.55000000e+02 4.80000000e+01
  1.07000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57103096e-01 5.19258487e-01
  9.83067111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64107419e-01 5.64655494e-01 4.48931107e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11614407e-01 1.10732406e-01
  4.15280814e+01 6.84200000e+03 5.58300000e+03 2.70000000e+01
  1.59000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11614407e-01 1.10732406e-01
  4.15280814e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28510838e-01 3.30729280e-01 5.94343476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89588274e-01 5.71132916e-01
  5.10494402e+01 6.84200000e+03 5.58300000e+03 1.13000000e+02
  5.10000000e+01]]","[[-7.76525026]
 [-7.76525026]
 [-7.76525026]
 [-7.76525026]]"
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80205487e-01 2.14733425e-01
  6.51043436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72752303e-01 3.34011130e-01 5.71974406e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66643196e-01 2.46159867e-01
  6.82703574e+01 1.98000000e+02 1.57000000e+02 4.10000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66643196e-01 2.46159867e-01
  6.82703574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72196241e-01 5.86302876e-01 2.56458212e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52629506e-01 4.12387258e-01
  8.95802730e+01 1.98000000e+02 1.57000000e+02 4.80000000e+01
  1.09000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63242788e-01 1.00512865e-01
  2.61247273e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22587926e-01 5.76153925e-01 3.73295301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59888892e-01 4.61664986e-01
  5.29103639e+01 7.03100000e+03 5.74900000e+03 2.70000000e+01
  1.62000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59888892e-01 4.61664986e-01
  5.29103639e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58345023e-01 3.79372293e-01 4.65840199e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02871227e-01 5.82323090e-01
  4.15366547e+01 7.03100000e+03 5.74900000e+03 1.14000000e+02
  5.20000000e+01]]","[[-2.08902488]
 [-2.08902488]
 [-2.08902488]
 [-2.08902488]]"
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.16693552e-01 4.69736129e-01
  9.50180183e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91711772e-01 3.43953524e-01 5.50017655e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12899829e-01 4.24411135e-01
  7.49655592e+01 2.01000000e+02 1.59000000e+02 4.10000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12899829e-01 4.24411135e-01
  7.49655592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.18835136e-01 2.81103252e-01 4.37059172e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72457714e-01 3.12384865e-01
  3.84049899e+01 2.01000000e+02 1.59000000e+02 4.80000000e+01
  1.11000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60997782e-01 3.91089743e-01
  5.70493276e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00317029e-01 3.62793469e-01 4.38209767e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53101304e-01 1.50498153e-01
  2.97966335e+01 7.22300000e+03 5.91700000e+03 2.70000000e+01
  1.65000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53101304e-01 1.50498153e-01
  2.97966335e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42210583e-01 3.18758157e-01 3.10632242e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01579764e-01 3.42927119e-01
  4.41450558e+01 7.22300000e+03 5.91700000e+03 1.15000000e+02
  5.30000000e+01]]","[[-10.05434712]
 [-10.05434712]
 [-10.05434712]
 [-10.05434712]]"
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52241497e-01 1.00019977e-01
  3.43117493e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24941941e-01 5.85998965e-01 9.09170014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98690659e-01 4.82523707e-01
  6.01922907e+01 2.04000000e+02 1.61000000e+02 4.10000000e+01
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98690659e-01 4.82523707e-01
  6.01922907e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54066982e-01 4.79412525e-01 9.16561847e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68944682e-01 2.45600954e-01
  5.24642158e+01 2.04000000e+02 1.61000000e+02 4.80000000e+01
  1.13000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43609021e-01 2.27785216e-01
  5.40308920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46164878e-01 4.13302629e-01 2.30831688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88987173e-01 3.61335786e-01
  4.41510432e+01 7.41800000e+03 6.08700000e+03 2.70000000e+01
  1.68000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88987173e-01 3.61335786e-01
  4.41510432e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34949733e-01 2.07162659e-01 8.84814797e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45470666e-01 5.28376912e-01
  2.96870188e+01 7.41800000e+03 6.08700000e+03 1.16000000e+02
  5.40000000e+01]]","[[-5.92405871]
 [-5.92405871]
 [-5.92405871]
 [-5.92405871]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09509557e-01 4.10942347e-01
  3.62016497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69906708e-01 4.81985502e-01 8.47901913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00922713e-01 1.22059984e-01
  2.07102233e+01 2.07000000e+02 1.63000000e+02 4.10000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00922713e-01 1.22059984e-01
  2.07102233e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.60086708e-01 2.98733583e-01 6.34023354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62081786e-01 1.50687605e-01
  7.30920987e+01 2.07000000e+02 1.63000000e+02 4.90000000e+01
  1.14000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89836573e-01 4.22774529e-01
  6.35818290e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89722546e-01 1.40194370e-01 6.48280101e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51804944e-01 5.23738672e-01
  8.68348501e+01 7.61600000e+03 6.25900000e+03 2.70000000e+01
  1.71000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51804944e-01 5.23738672e-01
  8.68348501e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91601531e-01 5.00892951e-01 5.33975338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43547913e-01 2.11828806e-01
  8.45737047e+01 7.61600000e+03 6.25900000e+03 1.17000000e+02
  5.50000000e+01]]","[[-10.22079871]
 [-10.22079871]
 [-10.22079871]
 [-10.22079871]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91392878e-01 4.90572827e-01
  7.84461097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35130822e-01 2.81200553e-01 9.88909270e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91033378e-01 2.64031811e-01
  4.03251513e+01 2.09000000e+02 1.66000000e+02 4.10000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91033378e-01 2.64031811e-01
  4.03251513e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45056650e-01 5.85352258e-01 5.60552403e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01399861e-01 4.30946882e-01
  8.08632850e+01 2.09000000e+02 1.66000000e+02 4.90000000e+01
  1.17000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99074573e-01 1.96128013e-01
  9.09303229e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52796187e-01 4.72761290e-01 4.97900860e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68822332e-01 2.44953325e-01
  2.95832312e+01 7.81700000e+03 6.43300000e+03 2.80000000e+01
  1.73000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68822332e-01 2.44953325e-01
  2.95832312e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31481909e-01 1.73683992e-01 8.89100371e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68402838e-01 3.27991951e-01
  3.04693357e+01 7.81700000e+03 6.43300000e+03 1.18000000e+02
  5.60000000e+01]]","[[-6.46018167]
 [-6.46018167]
 [-6.46018167]
 [-6.46018167]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56382065e-01 3.15081532e-01
  2.48310990e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27513432e-01 2.02795789e-01 6.56919593e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37185653e-01 3.42175699e-01
  7.95647360e+01 2.12000000e+02 1.68000000e+02 4.10000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37185653e-01 3.42175699e-01
  7.95647360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52364712e-01 2.93659842e-01 2.95463419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42378418e-01 3.16863463e-01
  8.58808096e+01 2.12000000e+02 1.68000000e+02 4.90000000e+01
  1.19000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88202618e-01 1.07043217e-01
  3.76044214e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17700330e-01 2.54762494e-01 8.81974502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24409163e-01 5.33179127e-01
  4.79142449e+01 8.02100000e+03 6.60900000e+03 2.90000000e+01
  1.75000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24409163e-01 5.33179127e-01
  4.79142449e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00971601e-01 4.28860283e-01 7.42087135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43972814e-01 1.26056138e-01
  9.69320539e+01 8.02100000e+03 6.60900000e+03 1.19000000e+02
  5.70000000e+01]]","[[-1.52168764]
 [-1.52168764]
 [-1.52168764]
 [-1.52168764]]"
