"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53672236e-01 4.36526171e-01
  8.92323059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51251823e-01 4.20193423e-01 9.89627080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89772176e-01 3.24522796e-01
  5.22712787e+01 1.71000000e+02 1.49000000e+02 2.90000000e+01
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89772176e-01 3.24522796e-01
  5.22712787e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02196832e-01 4.93403640e-01 5.22215673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55120017e-01 5.86809354e-01
  7.12272024e+01 1.71000000e+02 1.49000000e+02 6.40000000e+01
  8.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13116548e-01 2.23934401e-01
  4.26802035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08843790e-01 1.70573764e-01 8.88488410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25233271e-01 4.87337511e-01
  7.01953295e+01 5.95600000e+03 4.44400000e+03 6.30000000e+01
  1.11000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25233271e-01 4.87337511e-01
  7.01953295e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93494462e-01 5.85566036e-01 6.59369505e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41628010e-01 3.79611093e-01
  8.24897338e+01 5.95600000e+03 4.44400000e+03 7.10000000e+01
  7.50000000e+01]]","[[-18.08086307]
 [-18.08086307]
 [-18.08086307]
 [-18.08086307]]"
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84558753e-01 1.72127053e-01
  5.26297116e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.61193806e-01 4.50529987e-01 7.20525362e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96706888e-01 5.98705090e-01
  4.68109190e+01 1.74000000e+02 1.51000000e+02 2.90000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96706888e-01 5.98705090e-01
  4.68109190e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98524058e-01 3.76447459e-01 2.49150672e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11777421e-01 3.14181393e-01
  2.28405647e+01 1.74000000e+02 1.51000000e+02 6.50000000e+01
  8.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85008438e-01 5.88331481e-01
  8.35227801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55686120e-01 1.73327820e-01 9.42414535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15496184e-01 2.41757815e-01
  3.56012980e+01 6.13300000e+03 4.59200000e+03 6.40000000e+01
  1.13000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15496184e-01 2.41757815e-01
  3.56012980e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47734545e-01 4.05513668e-01 9.20162640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27752898e-01 5.58468000e-01
  4.34897907e+01 6.13300000e+03 4.59200000e+03 7.20000000e+01
  7.60000000e+01]]","[[1.70817578]
 [1.70817578]
 [1.70817578]
 [1.70817578]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84070928e-01 4.93132069e-01
  2.06593157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56802663e-01 1.35836641e-01 3.54571962e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42886677e-01 3.56219024e-01
  2.22626649e+01 1.76000000e+02 1.54000000e+02 2.90000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.42886677e-01 3.56219024e-01
  2.22626649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93525238e-01 2.85126865e-01 6.28658603e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93080437e-01 5.75562742e-01
  7.58197618e+01 1.76000000e+02 1.54000000e+02 6.60000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45545177e-01 4.79483667e-01
  9.47891096e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.75726979e-01 3.91364070e-01 2.26128847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66172513e-01 3.43034396e-01
  7.04934514e+01 6.31300000e+03 4.74200000e+03 6.50000000e+01
  1.15000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66172513e-01 3.43034396e-01
  7.04934514e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57577247e-01 3.84941348e-01 5.78323317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74914298e-01 2.95435546e-01
  2.98939964e+01 6.31300000e+03 4.74200000e+03 7.30000000e+01
  7.70000000e+01]]","[[-2.74400364]
 [-2.74400364]
 [-2.74400364]
 [-2.74400364]]"
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13050387e-01 5.01047557e-01
  7.61721889e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24348904e-01 3.24493175e-01 7.62018651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26542668e-01 4.55744766e-01
  3.87966374e+01 1.79000000e+02 1.56000000e+02 3.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26542668e-01 4.55744766e-01
  3.87966374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25245527e-01 2.65871271e-01 4.60079996e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27306920e-01 5.50586261e-01
  2.09446766e+01 1.79000000e+02 1.56000000e+02 6.60000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58632811e-01 4.66274785e-01
  3.23216034e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61713695e-01 2.61870863e-01 3.98932617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96625901e-01 3.86151101e-01
  6.45680676e+01 6.49600000e+03 4.89400000e+03 6.60000000e+01
  1.17000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96625901e-01 3.86151101e-01
  6.45680676e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84454976e-01 3.23418689e-01 7.28747661e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75979429e-01 4.78148730e-01
  2.96535236e+01 6.49600000e+03 4.89400000e+03 7.40000000e+01
  7.80000000e+01]]","[[-21.44589493]
 [-21.44589493]
 [-21.44589493]
 [-21.44589493]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04080932e-01 4.91960106e-01
  6.62568991e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.90069402e-01 5.87252402e-01 3.85251380e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33912368e-01 3.28063709e-01
  7.16338652e+01 1.81000000e+02 1.59000000e+02 3.00000000e+01
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33912368e-01 3.28063709e-01
  7.16338652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33382233e-01 3.12578263e-01 5.99061077e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66453796e-01 3.52631180e-01
  9.45225975e+01 1.81000000e+02 1.59000000e+02 6.70000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55676402e-01 1.84017844e-01
  7.90447912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12069481e-01 2.94178234e-01 3.66118614e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20873911e-01 2.30621788e-01
  7.82216993e+01 6.68200000e+03 5.04800000e+03 6.70000000e+01
  1.19000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20873911e-01 2.30621788e-01
  7.82216993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80021450e-01 4.13933180e-01 5.30818876e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74252489e-01 3.73781750e-01
  8.07210819e+01 6.68200000e+03 5.04800000e+03 7.50000000e+01
  7.90000000e+01]]","[[-17.01915671]
 [-17.01915671]
 [-17.01915671]
 [-17.01915671]]"
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.94337111e-01 1.84738312e-01
  9.11881462e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08919196e-01 3.83111132e-01 8.48955403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87050078e-01 2.11639453e-01
  8.98924951e+01 1.84000000e+02 1.61000000e+02 3.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87050078e-01 2.11639453e-01
  8.98924951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13464545e-01 4.11134423e-01 2.54433544e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37841489e-01 2.09217158e-01
  8.44917937e+01 1.84000000e+02 1.61000000e+02 6.80000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23012283e-01 3.57697982e-01
  8.73262946e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40394709e-01 3.77418070e-01 8.91673129e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72546443e-01 2.79334851e-01
  4.90045582e+01 6.87100000e+03 5.20400000e+03 6.80000000e+01
  1.21000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72546443e-01 2.79334851e-01
  4.90045582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.28795927e-01 4.18211954e-01 4.61294685e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81972808e-01 3.82422500e-01
  6.92088613e+01 6.87100000e+03 5.20400000e+03 7.60000000e+01
  8.00000000e+01]]","[[-15.11427603]
 [-15.11427603]
 [-15.11427603]
 [-15.11427603]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55988483e-01 4.52161176e-01
  4.57071703e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99310256e-01 5.07539119e-01 5.25049888e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35627788e-01 4.51225132e-01
  7.53279075e+01 1.86000000e+02 1.64000000e+02 3.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35627788e-01 4.51225132e-01
  7.53279075e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04476286e-01 5.85485180e-01 7.73298218e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02237797e-01 1.13963726e-01
  3.07666551e+01 1.86000000e+02 1.64000000e+02 6.90000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95418299e-01 1.87116988e-01
  8.62276657e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16312060e-01 5.32948188e-01 2.57955384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11766284e-01 3.58839418e-01
  8.60795918e+01 7.06300000e+03 5.36200000e+03 6.90000000e+01
  1.23000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11766284e-01 3.58839418e-01
  8.60795918e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45349261e-01 1.84526430e-01 3.98001970e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57415435e-01 3.03378588e-01
  8.89052654e+01 7.06300000e+03 5.36200000e+03 7.70000000e+01
  8.10000000e+01]]","[[2.29638772]
 [2.29638772]
 [2.29638772]
 [2.29638772]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03065792e-01 5.07981218e-01
  8.32720809e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38245135e-01 2.88162250e-01 9.77813764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20393957e-01 5.66177187e-01
  8.61137419e+01 1.88000000e+02 1.67000000e+02 3.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20393957e-01 5.66177187e-01
  8.61137419e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.19566811e-01 3.82585074e-01 3.72280541e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77898107e-01 1.89192686e-01
  9.69142133e+01 1.88000000e+02 1.67000000e+02 6.90000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75848535e-01 1.30461043e-01
  3.68461973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66093721e-01 1.00183468e-01 9.01962298e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39555173e-01 2.42954873e-01
  8.15309362e+01 7.25800000e+03 5.52200000e+03 6.90000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39555173e-01 2.42954873e-01
  8.15309362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47490003e-01 1.32941813e-01 3.77641976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73815218e-01 2.38967589e-01
  9.13057876e+01 7.25800000e+03 5.52200000e+03 7.80000000e+01
  8.20000000e+01]]","[[-20.13479935]
 [-20.13479935]
 [-20.13479935]
 [-20.13479935]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29022365e-01 2.15140087e-01
  4.48187255e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74061660e-01 1.50398867e-01 3.10420567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09318928e-01 2.07548315e-01
  9.66489645e+01 1.90000000e+02 1.70000000e+02 3.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09318928e-01 2.07548315e-01
  9.66489645e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19547841e-01 5.72873820e-01 3.14209267e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78833153e-01 1.88734214e-01
  5.21013799e+01 1.90000000e+02 1.70000000e+02 7.20000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84755455e-01 2.14778890e-01
  6.36248081e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89725354e-01 1.18923747e-01 6.30453172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52401892e-01 2.38439491e-01
  8.14242460e+01 7.45600000e+03 5.68400000e+03 7.00000000e+01
  1.28000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52401892e-01 2.38439491e-01
  8.14242460e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93070785e-01 1.99847880e-01 7.23420699e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08581794e-01 3.09445494e-01
  9.75415176e+01 7.45600000e+03 5.68400000e+03 7.90000000e+01
  8.30000000e+01]]","[[-2.44989436]
 [-2.44989436]
 [-2.44989436]
 [-2.44989436]]"
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01170272e-01 1.51630329e-01
  3.22864455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.33618703e-01 3.05493933e-01 8.59929979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01909525e-01 3.91542369e-01
  6.05205203e+01 1.92000000e+02 1.73000000e+02 3.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01909525e-01 3.91542369e-01
  6.05205203e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.61247834e-01 1.05916914e-01 6.97360752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21432785e-01 1.57621607e-01
  2.61798625e+01 1.92000000e+02 1.73000000e+02 7.30000000e+01
  1.00000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55935386e-01 2.41480073e-01
  9.17734785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36629948e-01 2.73085839e-01 4.92507123e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40407961e-01 4.16294501e-01
  5.44382275e+01 7.65700000e+03 5.84800000e+03 7.00000000e+01
  1.31000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40407961e-01 4.16294501e-01
  5.44382275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29055220e-01 2.86989261e-01 4.76425483e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85481681e-01 1.55534018e-01
  5.46485153e+01 7.65700000e+03 5.84800000e+03 8.00000000e+01
  8.40000000e+01]]","[[-16.74895026]
 [-16.74895026]
 [-16.74895026]
 [-16.74895026]]"
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64217831e-01 3.20558808e-01
  6.57476199e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.64915478e-01 3.18407478e-01 3.13500401e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91683840e-01 5.65886645e-01
  6.70408660e+01 1.94000000e+02 1.76000000e+02 3.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91683840e-01 5.65886645e-01
  6.70408660e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54428592e-01 4.02328641e-01 3.29352839e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11630073e-01 1.37952100e-01
  7.45165267e+01 1.94000000e+02 1.76000000e+02 7.40000000e+01
  1.02000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86282431e-01 2.88799037e-01
  8.15374185e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25489966e-01 4.46040248e-01 8.29755653e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59294498e-01 4.62072015e-01
  2.33327917e+01 7.86100000e+03 6.01400000e+03 7.10000000e+01
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59294498e-01 4.62072015e-01
  2.33327917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.82120020e-01 1.74121195e-01 3.37783615e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16322388e-01 2.93556391e-01
  7.40412581e+01 7.86100000e+03 6.01400000e+03 8.10000000e+01
  8.50000000e+01]]","[[-11.83714655]
 [-11.83714655]
 [-11.83714655]
 [-11.83714655]]"
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.85393165e-01 2.38773544e-01
  4.32373680e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30572316e-01 3.83644197e-01 2.38165271e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77759642e-01 1.23194128e-01
  2.81977663e+01 1.96000000e+02 1.79000000e+02 3.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77759642e-01 1.23194128e-01
  2.81977663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62750185e-01 2.16947957e-01 3.83363672e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10097309e-01 4.12900207e-01
  6.32706483e+01 1.96000000e+02 1.79000000e+02 7.60000000e+01
  1.03000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71188421e-01 5.40322902e-01
  7.54223329e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99516056e-01 3.03558224e-01 5.74103864e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75707201e-01 1.45104200e-01
  2.76605950e+01 8.06800000e+03 6.18200000e+03 7.20000000e+01
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75707201e-01 1.45104200e-01
  2.76605950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32629479e-01 4.18435914e-01 4.08036474e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25098135e-01 5.03319559e-01
  5.99624022e+01 8.06800000e+03 6.18200000e+03 8.20000000e+01
  8.60000000e+01]]","[[-8.23736584]
 [-8.23736584]
 [-8.23736584]
 [-8.23736584]]"
